"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","STUDY_ID","PROLIFIC_PID","SESSION_ID","practice_rare_shape_loops","comprehension_visits","rt","view_history","shapes","occluder","options","response","rare_option","RT","confidence","confidence_RT","question_order"
"","","","","","jsShapes","6","73102","0.0-3.0-0.3","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[4,4]","right","[1,0]","0","false","3690.2000000476837","0","993.2999999523163",""
"","","","","","jsShapes","7","83452","0.0-3.0-0.4","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[3,2]","left","[0,1]","0","false","9031.399999856949","0.15111111111111108","1315.1000001430511",""
"","","","","","jsShapes","8","93601","0.0-3.0-0.5","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[0,1]","right","[3,1]","0","false","7990.400000095367","0.0377777777777778","2150.0999999046326",""
"","","","","","jsShapes","9","96568","0.0-3.0-0.6","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[3,3]","right","[4,1]","0","false","2238","0.06666666666666665","724.2999999523163",""
"","","","","","jsShapes","10","105785","0.0-3.0-0.7","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[0,1]","left","[0,2]","1","false","7817.700000047684","0.05555555555555558","1388.2999999523163",""
"","","","","","jsShapes","11","113485","0.0-3.0-0.8","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[0,1]","right","[0,1]","1","false","6184","1","1507.7000000476837",""
"","","","","","jsShapes","12","118284","0.0-3.0-0.9","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[0,1]","left","[3,0]","0","false","3934.300000190735","0","863",""
"","","","","","jsShapes","13","122468","0.0-3.0-0.10","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[4,0]","right","[1,2]","1","false","3110.800000190735","0.6488888888888888","1057.0999999046326",""
"","","","","","jsShapes","14","126385","0.0-3.0-0.11","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[4,4]","left","[4,0]","1","false","3004.2999999523163","1","900.5999999046326",""
"","","","","","jsShapes","15","130551","0.0-3.0-0.12","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[4,3]","left","[3,0]","1","false","3256.7999999523163","0.9644444444444444","897.3999998569489",""
"","","","","","jsShapes","16","135301","0.0-3.0-0.13","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[4,3]","right","[0,1]","1","false","3603.5","0.9044444444444444","1136.2999999523163",""
"","","","","","jsShapes","17","140100","0.0-3.0-0.14","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[0,1]","right","[1,4]","0","false","3910.2000000476837","0","880",""
"","","","","","jsShapes","18","143551","0.0-3.0-0.15","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[0,1]","left","[2,0]","1","false","2677.9000000953674","0.47777777777777775","758.0999999046326",""
"","","","","","instructions","19","152539","0.0-4.0","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","8988","[{""page_index"":0,""viewing_time"":8987}]","","","","","","","","",""
"","","","","","survey-multi-choice","20","158668","0.0-5.0-1.0-0.0","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","6129","","","","","{""multichoice_rare_shape"":""2. Much less likely than all other shapes.""}","","","","","[0]"
"","","","","","instructions","21","166083","0.0-6.0","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","7413","[{""page_index"":0,""viewing_time"":7413}]","","","","","","","","",""
"","","","","","jsShapes","22","170666","0.0-7.0-0.0","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","","","[2,2]","left","[0,5]","1","true","3658.7000000476837","0.015555555555555545","908.3999998569489",""
"","","","","","survey-text","23","173688","0.0-8.0","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","3017","","","","","{""worker_comments"":""""}","","","","",""
"","","","","","instructions","24","175919","0.0-9.0","665f9ff8981f9a2e65a2cccc","5934fb0a67011200014d3a50","665fb45cd638be37ca01be7b","0","1","2231","[{""page_index"":0,""viewing_time"":2231}]","","","","","","","","",""
"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","STUDY_ID","PROLIFIC_PID","SESSION_ID","practice_rare_shape_loops","comprehension_visits","rt","view_history","shapes","occluder","options","response","rare_option","RT","confidence","confidence_RT","question_order"
"true","false","[]","[]","[]","preload","0","43","0.0-0.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","","","","","","","","",""
"true","","","","","fullscreen","1","15403","0.0-1.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","14353","","","","","","","","","",""
"","","","","","instructions","2","66359","0.0-2.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","50955","[{""page_index"":0,""viewing_time"":5500},{""page_index"":1,""viewing_time"":32303},{""page_index"":2,""viewing_time"":9906},{""page_index"":3,""viewing_time"":2063},{""page_index"":4,""viewing_time"":1182}]","","","","","","","","",""
"","","","","","jsShapes","3","75049","0.0-3.0-0.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","left","[0,1]","0","false","5610.20000000007","1","3056.899999999907",""
"","","","","","jsShapes","4","80410","0.0-3.0-0.1","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","right","[0,1]","1","false","3156.9000000000233","0.9699074074074074","2195.5",""
"","","","","","jsShapes","5","94381","0.0-3.0-0.2","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[2,3]","left","[3,0]","0","false","12176.79999999993","0.9976851851851852","1783.7000000000698",""
"","","","","","jsShapes","6","113163","0.0-3.0-0.3","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[4,4]","right","[1,2]","1","false","16442.800000000047","0.44907407407407407","2331.8000000000466",""
"","","","","","jsShapes","7","122088","0.0-3.0-0.4","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","right","[1,0]","0","false","7126.599999999977","0.9953703703703703","1791.7000000000698",""
"","","","","","jsShapes","8","129764","0.0-3.0-0.5","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[2,0]","left","[3,0]","0","false","6482.099999999977","0","1184.6999999999534",""
"","","","","","jsShapes","9","137074","0.0-3.0-0.6","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","left","[4,0]","1","false","6032.5","0.48611111111111116","1262.6999999999534",""
"","","","","","jsShapes","10","146881","0.0-3.0-0.7","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[1,2]","right","[1,0]","1","false","8696","0.00462962962962965","1105",""
"","","","","","jsShapes","11","157121","0.0-3.0-0.8","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[4,2]","right","[2,1]","0","false","9048.29999999993","0","1183.7000000000698",""
"","","","","","jsShapes","12","162983","0.0-3.0-0.9","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[2,3]","left","[0,2]","1","false","4555.199999999953","0.0092592592592593","1294.1000000000931",""
"","","","","","jsShapes","13","170892","0.0-3.0-0.10","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","right","[1,4]","0","false","6431.300000000047","0.9907407407407407","1468.3000000000466",""
"","","","","","jsShapes","14","183247","0.0-3.0-0.11","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","left","[1,0]","1","false","5814.899999999907","0.9907407407407407","6535.400000000023",""
"","","","","","jsShapes","15","192489","0.0-3.0-0.12","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[2,3]","right","[4,1]","0","false","7937.100000000093","0","1290.5999999999767",""
"","","","","","jsShapes","16","198117","0.0-3.0-0.13","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","left","[0,1]","0","false","4179.900000000023","1","1438.0999999999767",""
"","","","","","jsShapes","17","205810","0.0-3.0-0.14","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[2,0]","left","[0,2]","1","false","5851.599999999977","0.02777777777777779","1822.8000000000466",""
"","","","","","jsShapes","18","211821","0.0-3.0-0.15","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[0,1]","right","[1,4]","0","false","4819.199999999953","0.9907407407407407","1190",""
"","","","","","instructions","19","218721","0.0-4.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","6900","[{""page_index"":0,""viewing_time"":6900}]","","","","","","","","",""
"","","","","","survey-multi-choice","20","226253","0.0-5.0-1.0-0.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","7517","","","","","{""multichoice_rare_shape"":""2. Much less likely than all other shapes.""}","","","","","[0]"
"","","","","","instructions","21","231352","0.0-6.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","5098","[{""page_index"":0,""viewing_time"":5098}]","","","","","","","","",""
"","","","","","jsShapes","22","244940","0.0-7.0-0.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","","","[2,2]","left","[0,5]","1","true","12316.29999999993","0.9907407407407407","1262.5",""
"","","","","","survey-text","23","261661","0.0-8.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","16715","","","","","{""worker_comments"":""I found this a little confusing.""}","","","","",""
"","","","","","instructions","24","265899","0.0-9.0","665f9ff8981f9a2e65a2cccc","65200e672ee29200361b793b","665fa61f405c1da6eb29ae24","0","1","4238","[{""page_index"":0,""viewing_time"":4238}]","","","","","","","","",""
"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","STUDY_ID","PROLIFIC_PID","SESSION_ID","practice_rare_shape_loops","comprehension_visits","rt","view_history","shapes","occluder","options","response","rare_option","RT","confidence","confidence_RT","question_order"
"true","false","[]","[]","[]","preload","0","93","0.0-0.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","","","","","","","","",""
"true","","","","","fullscreen","1","3455","0.0-1.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","2360","","","","","","","","","",""
"","","","","","instructions","2","22452","0.0-2.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","18996","[{""page_index"":0,""viewing_time"":1882},{""page_index"":1,""viewing_time"":7733},{""page_index"":2,""viewing_time"":7035},{""page_index"":3,""viewing_time"":1486},{""page_index"":4,""viewing_time"":861}]","","","","","","","","",""
"","","","","","jsShapes","3","34752","0.0-3.0-0.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[1,0]","left","[0,3]","1","false","9011.900000095367","1","3263.5",""
"","","","","","jsShapes","4","47818","0.0-3.0-0.1","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","left","[1,0]","1","false","9748.799999952316","0.012027491418244995","3302.7000000476837",""
"","","","","","jsShapes","5","52401","0.0-3.0-0.2","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","right","[4,1]","1","false","2659.0999999046326","0.9904717275944399","1900.5999999046326",""
"","","","","","jsShapes","6","59134","0.0-3.0-0.3","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[2,3]","right","[4,1]","1","false","4606.700000047684","0.008278662927148517","2104.2999999523163",""
"","","","","","jsShapes","7","67050","0.0-3.0-0.4","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[2,2]","left","[2,0]","0","false","4144.099999904633","1","3754.2000000476837",""
"","","","","","jsShapes","8","71483","0.0-3.0-0.5","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[1,0]","right","[1,0]","1","false","2728.4000000953674","0.010153077172696756","1683.2999999523163",""
"","","","","","jsShapes","9","76233","0.0-3.0-0.6","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","right","[1,4]","0","false","2508.7999999523163","0.9904717275944399","2222.5",""
"","","","","","jsShapes","10","80383","0.0-3.0-0.7","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","left","[0,1]","0","false","2297.100000143051","0.9885973133488917","1835",""
"","","","","","jsShapes","11","84533","0.0-3.0-0.8","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","right","[1,4]","0","false","2220.0999999046326","0.9998437988221813","1909",""
"","","","","","jsShapes","12","90465","0.0-3.0-0.9","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[3,0]","left","[0,2]","1","false","4419.599999904633","0.9848484848577952","1495.7000000476837",""
"","","","","","jsShapes","13","96049","0.0-3.0-0.10","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","left","[0,1]","0","false","3324","0.023273976891534653","2237.5",""
"","","","","","jsShapes","14","101948","0.0-3.0-0.11","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[4,4]","right","[4,1]","0","false","2399.4000000953674","0.02889721962817937","3481.0999999046326",""
"","","","","","jsShapes","15","106265","0.0-3.0-0.12","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","right","[2,1]","1","false","2243","0.9867228991033434","2060.4000000953674",""
"","","","","","jsShapes","16","110381","0.0-3.0-0.13","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[0,1]","left","[3,0]","1","false","2307.0999999046326","0.019525148400438064","1785.1000001430511",""
"","","","","","jsShapes","17","114598","0.0-3.0-0.14","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[1,0]","left","[0,3]","1","false","2452.5999999046326","0.997969384576633","1736.2999999523163",""
"","","","","","jsShapes","18","119814","0.0-3.0-0.15","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[2,4]","right","[0,1]","0","false","3158.2000000476837","0.023273976891534653","2036.5999999046326",""
"","","","","","instructions","19","126167","0.0-4.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","6352","[{""page_index"":0,""viewing_time"":6352}]","","","","","","","","",""
"","","","","","survey-multi-choice","20","134273","0.0-5.0-1.0-0.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","8105","","","","","{""multichoice_rare_shape"":""2. Much less likely than all other shapes.""}","","","","","[0]"
"","","","","","instructions","21","138537","0.0-6.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","4262","[{""page_index"":0,""viewing_time"":4261}]","","","","","","","","",""
"","","","","","jsShapes","22","152112","0.0-7.0-0.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","","","[3,2]","left","[5,0]","0","true","11018.299999952316","0.9810996563666986","2542.7000000476837",""
"","","","","","survey-text","23","166777","0.0-8.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","14662","","","","","{""worker_comments"":""""}","","","","",""
"","","","","","instructions","24","169730","0.0-9.0","665f9ff8981f9a2e65a2cccc","5e9217ae73c54f553335fb28","665fb45fb7b9bf65f02213ba","0","1","2952","[{""page_index"":0,""viewing_time"":2952}]","","","","","","","","",""
"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","STUDY_ID","PROLIFIC_PID","SESSION_ID","practice_rare_shape_loops","comprehension_visits","rt","view_history","shapes","occluder","options","response","rare_option","RT","confidence","confidence_RT","question_order"
"true","false","[]","[]","[]","preload","0","297","0.0-0.0","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","","","","","","","","",""
"true","","","","","fullscreen","1","4447","0.0-1.0","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","3149","","","","","","","","","",""
"","","","","","instructions","2","35721","0.0-2.0","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","31272","[{""page_index"":0,""viewing_time"":2504},{""page_index"":1,""viewing_time"":14023},{""page_index"":2,""viewing_time"":5578},{""page_index"":1,""viewing_time"":7162},{""page_index"":2,""viewing_time"":455},{""page_index"":3,""viewing_time"":1000},{""page_index"":4,""viewing_time"":551}]","","","","","","","","",""
"","","","","","jsShapes","3","46867","0.0-3.0-0.0","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[4,0]","right","[1,4]","1","false","6751.899999976158","0.34444444444444444","4382.700000047684",""
"","","","","","jsShapes","4","51851","0.0-3.0-0.1","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[1,4]","left","[2,0]","0","false","3558.5","0.4638888888888889","1405.5",""
"","","","","","jsShapes","5","56951","0.0-3.0-0.2","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[0,1]","right","[1,4]","0","false","2988.7999999523163","1","2097.5",""
"","","","","","jsShapes","6","61401","0.0-3.0-0.3","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[0,1]","left","[3,0]","1","false","3046.899999976158","1","1390.2999999523163",""
"","","","","","jsShapes","7","64851","0.0-3.0-0.4","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[0,1]","left","[3,0]","1","false","2341.899999976158","1","1095.3000000715256",""
"","","","","","jsShapes","8","68585","0.0-3.0-0.5","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[3,4]","right","[4,1]","0","false","2452.5","0.44166666666666665","1262.3000000715256",""
"","","","","","jsShapes","9","72418","0.0-3.0-0.6","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[2,4]","left","[0,2]","1","false","2662.7000000476837","0.37777777777777777","1166.1999999284744",""
"","","","","","jsShapes","10","75718","0.0-3.0-0.7","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[0,1]","right","[4,1]","1","false","2208.7000000476837","1","1079.7999999523163",""
"","","","","","jsShapes","11","79501","0.0-3.0-0.8","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[2,0]","right","[1,3]","1","false","2452.100000023842","0.3027777777777778","1316.8999999761581",""
"","","","","","jsShapes","12","82601","0.0-3.0-0.9","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[0,1]","right","[1,3]","0","false","2092.0999999046326","1","999.1000000238419",""
"","","","","","jsShapes","13","86102","0.0-3.0-0.10","665f9ff8981f9a2e65a2cccc","5fddbd1d3986cc447456edb7","665fa666f4edccc3ad8de3c3","0","1","","","[2,2]","left","[1,0]","0","false","2444.899999976158","0.22499999999999998","1047.2000000476837",""
